Record No.,Key Indicator,Error Type,Message
1,327120495,Functional Error,iQlmHPAsaGhakgVzyHOCBkLVcteMcB
2,814709915,Functional Error,LXeFtbsPVfYBySAehEiMAwvJVLMiFu
3,250865624,General Error,FbFIQtbtTltIgcQSjblneOVlrGLrWE
4,976185995,Functional Error,DPypGFprzYGgAMsPQQuBCjpGFfMHls
5,843334932,Functional Error,abfkBTvhKZmvmlrWaEjJeUZZzqFWMx
6,486801734,General Error,IXBbqRIyVuumKjCJTtKZRZThyIRNGv
7,192468105,Functional Error,xwsDkuDNTtsWJeTVmdpfplmyfpiHTq
8,800390919,Functional Error,mWfeDXfdRfFuDzTLvULnoRLSgqSoMV
9,572333206,General Error,DzOcIphoRPyOXdvDyrvSdNzRdzmUKx
10,644237915,Functional Error,HtLslRyZtSfWHjdezufnipnlUrPkIj
11,395256805,Functional Error,NwpmGiMJnkSpJzWQqgGRWwbYqhUVpD
12,444598410,General Error,ejialoJuhjtMZTRMksIWPsEVDQmUHx
13,607479210,Functional Error,uMkGNJKXbYFRSJUpoXcFivLtDqRlhG
14,440124296,General Error,sgncpKmMCHWGqrvvTSJakxhDwWMXll
15,413230257,General Error,jzfgiVtnsaaWrEfviJPsMZwsMyJPlO
16,831867502,Functional Error,tdIkYvjlWnNzdngjaGOKAGjWUoOmhp
17,655156836,General Error,CqzZOfCtpHxYSBsEbWFhYWqAgPGxwZ
18,393969306,General Error,mplqJpNatmUPLCEAppyArZkhFVMCYb
19,072759512,Functional Error,GVWvPdKRjnGAmSDJfXocfDOXZKBkNH
20,107570790,General Error,HupgIDRhGtDWUDSGEbpavmhtPpMoPs
21,344609833,General Error,rTgTFaZljvlLeDwOylEVdgPmeYcrTG
22,427748255,Functional Error,UJqYGnWUvSlTiAcSjmwiEPYwCdKGyw
23,287570334,Functional Error,JKuvLjoqelNljQXPLshlGpWNPdoSpK
24,465352782,Functional Error,qCuHPYLAYFKcIDKDErNLoRLwbhsASY
25,999317374,Functional Error,uWEOElXmbmQvEGPNHDkkvnEUAuYlqp
26,992017768,Functional Error,esIpRoQRmsLvclMnCzdlQDJbnQWNVC
27,900283694,General Error,kmPhqxPXUlPeNhIgihTNWehmtXdQzc
28,729539349,General Error,zVgjjpTEvALnjuMWiYxIBBaMegDHlM
29,813454247,Functional Error,nwbWtAkPVaYgpoCfNHvUwTKkgRRnpr
30,436385548,Functional Error,pwlCuYnAMRHYcOEUULksChdvefgIAe
31,075183155,Functional Error,lQgTUEgpwZIaUGiWwepWXxxRNVwwao
32,886584179,General Error,hRcbDFjIdzgiRqlBsHXtLVjJDMGQxD
33,752399261,Functional Error,hxQYhKBvLsrWtNUgjQnlTRImBIhULh
34,806053217,Functional Error,CvBcuIZiJedYvEpcGrwTUHlQcVnglT
35,110424066,Functional Error,MDbSiJdlLhvKHgXzIfTXkFxAmVbtCZ
36,941044187,Functional Error,MZbBzCHSbzCLWOjcorqosFgGVYlfPk
37,960309231,General Error,WZZdHYsvbJchgmBjdaOROOcknyPdon
38,442451053,Functional Error,rhsHBeAqZyOnYeOZzCXMLwOJOfVfhk
39,595945417,General Error,VvanHkQGnFRUsvyMDGnapuLIUsRhXu
40,920641140,Functional Error,wvOmfZyqtRSpcwKBQZxBwbiiovuvYF
41,479047040,Functional Error,MfoJwEudIYydVsTCoLXClGZRCAiYzE
42,864740925,General Error,cfflgGUbQnzBSGNxXNcfNWUFNwYPLC
43,994203649,General Error,TVtrbWRNaSalchLPjdMqoBxkxbRXkw
44,829811226,General Error,HDHinnYMTkXdeeFAJKgpTmwiLsmkNL
45,190916985,Functional Error,uToTLbqlnKApqwtSOLOxgxgjMoYPZi
46,599801222,Functional Error,grdpUVozraEWBslyMYjTWEmcomRGjG
47,781884948,Functional Error,iFXTeLZniKMbYeRyxeXroDGSltXWTe
48,048102337,General Error,VYhISYRfRzFCSjIeiYicFMxZTklKAy
49,076694867,Functional Error,DqXoZgLaBflBvaKBwUbDQOEqkiNGlJ
50,593217897,General Error,qkfrxXBljsNnryKOrUbPMSlJiDEdQa
51,076778967,Functional Error,fptlFnPAUkHXpQMwrARDMUKjVcfeHn
52,015726931,Functional Error,DMjiOZQzyfBrisJunIeVqVBJzyyToX
53,708269957,General Error,oiYlMxdWoStqNnQDrwbekvoXlLHuWg
54,322307714,General Error,MzkVVZmOAXrynNmTldHNjWHBJcugkH
55,071532816,General Error,LQDnFhMAeEjliEhjWmIURLwhQTvfhs
